Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    ,               reduce using rule 85 (aritmetics_operation -> .)
    TO              reduce using rule 85 (aritmetics_operation -> .)
    FOR             reduce using rule 85 (aritmetics_operation -> .)
    ID              reduce using rule 85 (aritmetics_operation -> .)
    PRINT           reduce using rule 85 (aritmetics_operation -> .)
    IF              reduce using rule 85 (aritmetics_operation -> .)
    WHILE           reduce using rule 85 (aritmetics_operation -> .)
    TRUE            reduce using rule 85 (aritmetics_operation -> .)
    FALSE           reduce using rule 85 (aritmetics_operation -> .)
    (               reduce using rule 85 (aritmetics_operation -> .)
    I_CONST         reduce using rule 85 (aritmetics_operation -> .)
    F_CONST         reduce using rule 85 (aritmetics_operation -> .)
    C_CONST         reduce using rule 85 (aritmetics_operation -> .)
    }               reduce using rule 85 (aritmetics_operation -> .)
    RETURN          reduce using rule 85 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 177

state 149

    (56) FUNC_CALL -> ID ( . EXPRESSION FUNC_CALL_PRIME )
    (86) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (89) AND_EXP -> . B_EXP AND_EXP_PRIME
    (92) B_EXP -> . TRUE
    (93) B_EXP -> . FALSE
    (94) B_EXP -> . EXP B_EXP_PRIME
    (100) EXP -> . TERM EXP_PRIME
    (104) TERM -> . FACTOR TERM_PRIME
    (108) FACTOR -> . ( EXPRESSION )
    (109) FACTOR -> . * VAR_CT
    (110) FACTOR -> . / VAR_CT
    (111) FACTOR -> . VAR_CT
    (112) VAR_CT -> . ID add_operand
    (113) VAR_CT -> . I_CONST add_operand
    (114) VAR_CT -> . F_CONST add_operand
    (115) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 178
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 150

    (84) DESCRIBE_STMT -> ID . . DESCRIBE ( )

    DESCRIBE        shift and go to state 179


state 151

    (25) VARIABLE -> ID get_variable .

    =               reduce using rule 25 (VARIABLE -> ID get_variable .)


state 152

    (26) VARIABLE -> ID [ . EXPRESSION ]
    (86) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (89) AND_EXP -> . B_EXP AND_EXP_PRIME
    (92) B_EXP -> . TRUE
    (93) B_EXP -> . FALSE
    (94) B_EXP -> . EXP B_EXP_PRIME
    (100) EXP -> . TERM EXP_PRIME
    (104) TERM -> . FACTOR TERM_PRIME
    (108) FACTOR -> . ( EXPRESSION )
    (109) FACTOR -> . * VAR_CT
    (110) FACTOR -> . / VAR_CT
    (111) FACTOR -> . VAR_CT
    (112) VAR_CT -> . ID add_operand
    (113) VAR_CT -> . I_CONST add_operand
    (114) VAR_CT -> . F_CONST add_operand
    (115) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 180
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 153

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } . empty_global_variables_table
    (3) empty_global_variables_table -> .

    $end            reduce using rule 3 (empty_global_variables_table -> .)

    empty_global_variables_table   shift and go to state 181

state 154

    (40) BLOCK -> STATEMENT BLOCK .

    }               reduce using rule 40 (BLOCK -> STATEMENT BLOCK .)
    RETURN          reduce using rule 40 (BLOCK -> STATEMENT BLOCK .)


state 155

    (83) FOR_STMT -> ASSIGNATION check_exact_type_for . TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for

    TO              shift and go to state 182


state 156

    (44) STATEMENT -> EXPRESSION ; .

    FOR             reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    ID              reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    PRINT           reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    IF              reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    WHILE           reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    TRUE            reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    FALSE           reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    (               reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    *               reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    /               reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    I_CONST         reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    F_CONST         reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    C_CONST         reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    }               reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    RETURN          reduce using rule 44 (STATEMENT -> EXPRESSION ; .)


state 157

    (45) STATEMENT -> WRITE ; .

    FOR             reduce using rule 45 (STATEMENT -> WRITE ; .)
    ID              reduce using rule 45 (STATEMENT -> WRITE ; .)
    PRINT           reduce using rule 45 (STATEMENT -> WRITE ; .)
    IF              reduce using rule 45 (STATEMENT -> WRITE ; .)
    WHILE           reduce using rule 45 (STATEMENT -> WRITE ; .)
    TRUE            reduce using rule 45 (STATEMENT -> WRITE ; .)
    FALSE           reduce using rule 45 (STATEMENT -> WRITE ; .)
    (               reduce using rule 45 (STATEMENT -> WRITE ; .)
    *               reduce using rule 45 (STATEMENT -> WRITE ; .)
    /               reduce using rule 45 (STATEMENT -> WRITE ; .)
    I_CONST         reduce using rule 45 (STATEMENT -> WRITE ; .)
    F_CONST         reduce using rule 45 (STATEMENT -> WRITE ; .)
    C_CONST         reduce using rule 45 (STATEMENT -> WRITE ; .)
    }               reduce using rule 45 (STATEMENT -> WRITE ; .)
    RETURN          reduce using rule 45 (STATEMENT -> WRITE ; .)


state 158

    (54) ASSIGNATION -> VARIABLE = . add_operator EXPRESSION ; add_assignation_quad
    (50) add_operator -> .

    TRUE            reduce using rule 50 (add_operator -> .)
    FALSE           reduce using rule 50 (add_operator -> .)
    (               reduce using rule 50 (add_operator -> .)
    *               reduce using rule 50 (add_operator -> .)
    /               reduce using rule 50 (add_operator -> .)
    ID              reduce using rule 50 (add_operator -> .)
    I_CONST         reduce using rule 50 (add_operator -> .)
    F_CONST         reduce using rule 50 (add_operator -> .)
    C_CONST         reduce using rule 50 (add_operator -> .)

    add_operator                   shift and go to state 183

state 159

    (55) ASSIGNATION -> FOR VARIABLE . = add_operator EXPRESSION add_assignation_for_quad

    =               shift and go to state 184


state 160

    (25) VARIABLE -> ID . get_variable
    (26) VARIABLE -> ID . [ EXPRESSION ]
    (24) get_variable -> .

    [               shift and go to state 152
    =               reduce using rule 24 (get_variable -> .)

    get_variable                   shift and go to state 151

state 161

    (61) WRITE -> PRINT add_operator . ( EXPRESSION print_quad WRITE_PRIME )
    (62) WRITE -> PRINT add_operator . ( TITLE WRITE_PRIME )

    (               shift and go to state 185


state 162

    (74) CONDITION -> IF ( . EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (86) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (89) AND_EXP -> . B_EXP AND_EXP_PRIME
    (92) B_EXP -> . TRUE
    (93) B_EXP -> . FALSE
    (94) B_EXP -> . EXP B_EXP_PRIME
    (100) EXP -> . TERM EXP_PRIME
    (104) TERM -> . FACTOR TERM_PRIME
    (108) FACTOR -> . ( EXPRESSION )
    (109) FACTOR -> . * VAR_CT
    (110) FACTOR -> . / VAR_CT
    (111) FACTOR -> . VAR_CT
    (112) VAR_CT -> . ID add_operand
    (113) VAR_CT -> . I_CONST add_operand
    (114) VAR_CT -> . F_CONST add_operand
    (115) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 186
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 163

    (77) WHILE_STMT -> WHILE ( . append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (73) append_jump -> .

    TRUE            reduce using rule 73 (append_jump -> .)
    FALSE           reduce using rule 73 (append_jump -> .)
    (               reduce using rule 73 (append_jump -> .)
    *               reduce using rule 73 (append_jump -> .)
    /               reduce using rule 73 (append_jump -> .)
    ID              reduce using rule 73 (append_jump -> .)
    I_CONST         reduce using rule 73 (append_jump -> .)
    F_CONST         reduce using rule 73 (append_jump -> .)
    C_CONST         reduce using rule 73 (append_jump -> .)

    append_jump                    shift and go to state 187

state 164

    (36) PARAM -> TIPO_SIMPLE . ID add_id save_parameter PARAM_PRIME

    ID              shift and go to state 188


state 165

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM . add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
    (35) add_parameters -> .

    )               reduce using rule 35 (add_parameters -> .)

    add_parameters                 shift and go to state 189

state 166

    (37) PARAM -> empty .

    )               reduce using rule 37 (PARAM -> empty .)


state 167

    (34) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM . add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (35) add_parameters -> .

    )               reduce using rule 35 (add_parameters -> .)

    add_parameters                 shift and go to state 190

state 168

    (22) TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME .

    ;               reduce using rule 22 (TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME .)


state 169

    (21) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] . ;

    ;               shift and go to state 191


state 170

    (95) B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 95 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)


state 171

    (96) B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 96 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)


state 172

    (97) B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 97 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)


state 173

    (98) B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 98 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)


state 174

    (101) EXP_PRIME -> + add_operator TERM EXP_PRIME . aritmetics_operation
    (85) aritmetics_operation -> .

    >               reduce using rule 85 (aritmetics_operation -> .)
    <               reduce using rule 85 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 85 (aritmetics_operation -> .)
    EQUAL           reduce using rule 85 (aritmetics_operation -> .)
    AND             reduce using rule 85 (aritmetics_operation -> .)
    OR              reduce using rule 85 (aritmetics_operation -> .)
    ]               reduce using rule 85 (aritmetics_operation -> .)
    )               reduce using rule 85 (aritmetics_operation -> .)
    ;               reduce using rule 85 (aritmetics_operation -> .)
    ,               reduce using rule 85 (aritmetics_operation -> .)
    TO              reduce using rule 85 (aritmetics_operation -> .)
    FOR             reduce using rule 85 (aritmetics_operation -> .)
    ID              reduce using rule 85 (aritmetics_operation -> .)
    PRINT           reduce using rule 85 (aritmetics_operation -> .)
    IF              reduce using rule 85 (aritmetics_operation -> .)
    WHILE           reduce using rule 85 (aritmetics_operation -> .)
    TRUE            reduce using rule 85 (aritmetics_operation -> .)
    FALSE           reduce using rule 85 (aritmetics_operation -> .)
    (               reduce using rule 85 (aritmetics_operation -> .)
    *               reduce using rule 85 (aritmetics_operation -> .)
    /               reduce using rule 85 (aritmetics_operation -> .)
    I_CONST         reduce using rule 85 (aritmetics_operation -> .)
    F_CONST         reduce using rule 85 (aritmetics_operation -> .)
    C_CONST         reduce using rule 85 (aritmetics_operation -> .)
    }               reduce using rule 85 (aritmetics_operation -> .)
    RETURN          reduce using rule 85 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 192

state 175

    (102) EXP_PRIME -> - add_operator TERM EXP_PRIME . aritmetics_operation
    (85) aritmetics_operation -> .

    >               reduce using rule 85 (aritmetics_operation -> .)
    <               reduce using rule 85 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 85 (aritmetics_operation -> .)
    EQUAL           reduce using rule 85 (aritmetics_operation -> .)
    AND             reduce using rule 85 (aritmetics_operation -> .)
    OR              reduce using rule 85 (aritmetics_operation -> .)
    ]               reduce using rule 85 (aritmetics_operation -> .)
    )               reduce using rule 85 (aritmetics_operation -> .)
    ;               reduce using rule 85 (aritmetics_operation -> .)
    ,               reduce using rule 85 (aritmetics_operation -> .)
    TO              reduce using rule 85 (aritmetics_operation -> .)
    FOR             reduce using rule 85 (aritmetics_operation -> .)
    ID              reduce using rule 85 (aritmetics_operation -> .)
    PRINT           reduce using rule 85 (aritmetics_operation -> .)
    IF              reduce using rule 85 (aritmetics_operation -> .)
    WHILE           reduce using rule 85 (aritmetics_operation -> .)
    TRUE            reduce using rule 85 (aritmetics_operation -> .)
    FALSE           reduce using rule 85 (aritmetics_operation -> .)
    (               reduce using rule 85 (aritmetics_operation -> .)
    *               reduce using rule 85 (aritmetics_operation -> .)
    /               reduce using rule 85 (aritmetics_operation -> .)
    I_CONST         reduce using rule 85 (aritmetics_operation -> .)
    F_CONST         reduce using rule 85 (aritmetics_operation -> .)
    C_CONST         reduce using rule 85 (aritmetics_operation -> .)
    }               reduce using rule 85 (aritmetics_operation -> .)
    RETURN          reduce using rule 85 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 193

state 176

    (105) TERM_PRIME -> * add_operator FACTOR aritmetics_operation . TERM_PRIME
    (105) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (106) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (107) TERM_PRIME -> . empty
    (116) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 90
    /               shift and go to state 91
    +               reduce using rule 116 (empty -> .)
    -               reduce using rule 116 (empty -> .)
    >               reduce using rule 116 (empty -> .)
    <               reduce using rule 116 (empty -> .)
    DIFFERENT       reduce using rule 116 (empty -> .)
    EQUAL           reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    ]               reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    ;               reduce using rule 116 (empty -> .)
    ,               reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    (               reduce using rule 116 (empty -> .)
    I_CONST         reduce using rule 116 (empty -> .)
    F_CONST         reduce using rule 116 (empty -> .)
    C_CONST         reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)

  ! *               [ reduce using rule 116 (empty -> .) ]
  ! /               [ reduce using rule 116 (empty -> .) ]

    TERM_PRIME                     shift and go to state 194
    empty                          shift and go to state 92

state 177

    (106) TERM_PRIME -> / add_operator FACTOR aritmetics_operation . TERM_PRIME
    (105) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (106) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (107) TERM_PRIME -> . empty
    (116) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 90
    /               shift and go to state 91
    +               reduce using rule 116 (empty -> .)
    -               reduce using rule 116 (empty -> .)
    >               reduce using rule 116 (empty -> .)
    <               reduce using rule 116 (empty -> .)
    DIFFERENT       reduce using rule 116 (empty -> .)
    EQUAL           reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    ]               reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    ;               reduce using rule 116 (empty -> .)
    ,               reduce using rule 116 (empty -> .)
    TO              reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    (               reduce using rule 116 (empty -> .)
    I_CONST         reduce using rule 116 (empty -> .)
    F_CONST         reduce using rule 116 (empty -> .)
    C_CONST         reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)

  ! *               [ reduce using rule 116 (empty -> .) ]
  ! /               [ reduce using rule 116 (empty -> .) ]

    TERM_PRIME                     shift and go to state 195
    empty                          shift and go to state 92

state 178

    (56) FUNC_CALL -> ID ( EXPRESSION . FUNC_CALL_PRIME )
    (57) FUNC_CALL_PRIME -> . , EXPRESSION FUNC_CALL_PRIME
    (58) FUNC_CALL_PRIME -> . empty
    (116) empty -> .

    ,               shift and go to state 197
    )               reduce using rule 116 (empty -> .)

    FUNC_CALL_PRIME                shift and go to state 196
    empty                          shift and go to state 198

state 179

    (84) DESCRIBE_STMT -> ID . DESCRIBE . ( )

    (               shift and go to state 199


state 180

    (26) VARIABLE -> ID [ EXPRESSION . ]

    ]               shift and go to state 200


state 181

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table .

    $end            reduce using rule 1 (PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table .)


state 182

